mesa,datos,actas
2135,True,5
2136,True,5
2137,True,5
2138,True,5
2139,True,5
2140,True,5
2141,True,5
2142,True,5
2143,True,5
2144,True,5
2145,True,5
2146,True,5
2147,True,5
2148,True,5
2149,True,5
2150,True,5
2151,True,5
2152,True,5
2153,True,5
2154,True,5
2155,True,5
2156,True,5
2157,True,5
2158,True,5
2159,True,5
2160,True,5
2161,True,5
2162,True,5
2163,True,5
2164,True,5
2165,True,5
2166,True,5
2167,True,5
2168,True,5
2169,True,5
2170,True,5
2171,True,5
2172,True,5
2173,True,5
2174,True,5
2175,True,5
2176,True,5
2177,True,5
2178,True,5
2179,True,5
2180,True,5
2181,True,5
2182,True,5
2183,True,5
2184,True,5
2185,True,5
2186,True,5
2187,True,5
2188,True,5
2189,True,5
2190,True,5
2191,True,5
2192,True,5
2193,True,5
2194,True,5
2195,True,5
2196,True,5
2197,True,5
2198,True,5
2199,True,5
2200,True,5
2201,True,5
2202,True,5
2203,True,5
2204,True,5
2205,True,5
2206,True,5
2207,True,5
2208,True,5
2209,True,5
2210,True,5
2211,True,5
2212,True,5
2213,True,5
2214,True,5
2215,True,5
2216,True,5
2217,True,5
2218,True,5
2219,True,5
2220,True,5
2221,True,5
2222,True,5
2223,True,5
2224,True,5
2225,True,5
2226,True,5
2227,True,5
2228,True,5
2229,True,5
2230,True,5
2231,True,5
2232,True,5
2233,True,5
2234,True,5
2235,True,5
2236,True,5
2237,True,5
2238,True,5
2239,True,5
2240,True,5
2241,True,5
2242,True,5
2243,True,5
2244,True,5
2245,True,5
2246,True,5
2247,True,5
2248,True,5
2249,True,5
2250,True,5
2251,True,5
2252,True,5
2253,True,5
2254,True,5
2255,True,5
2256,True,5
2257,True,5
2258,True,5
2259,True,5
2260,True,5
2261,True,5
2262,True,5
2263,True,5
2264,True,5
2265,True,5
2266,True,5
2267,True,5
2268,True,5
2269,True,5
2270,True,5
2271,True,5
2272,True,5
2273,True,5
2274,True,5
2275,True,5
2276,True,5
2277,True,5
2278,True,5
2279,True,5
2280,True,5
2281,True,5
2282,True,5
2283,True,5
2284,True,5
2285,True,5
2286,True,5
2287,True,5
2288,True,5
2289,True,5
2290,True,5
2291,True,5
2292,True,5
2293,True,5
2294,True,5
2295,True,5
2296,True,5
2297,True,5
2298,True,5
2299,True,5
2300,True,5
2301,True,5
2302,True,5
2303,True,5
2304,True,5
2305,True,5
2306,True,5
2307,True,5
2308,True,5
2309,True,5
2310,True,5
2311,True,5
2312,True,5
2313,True,5
2314,True,5
2315,True,5
2316,True,5
2317,True,5
2318,True,5
2319,True,5
2320,True,5
2321,True,5
2322,True,5
2323,True,5
2324,True,5
2325,True,5
2326,True,5
2327,True,5
2328,True,5
2329,True,5
2330,True,5
2331,True,5
2332,True,5
2333,True,5
2334,True,5
2335,True,5
2336,True,5
2337,True,5
2338,True,5
2339,True,5
2340,True,5
2341,True,5
2342,True,5
2343,True,5
2344,True,5
2345,True,5
2346,True,5
2347,True,5
2348,True,5
2349,True,5
2350,True,5
2351,True,5
2352,True,5
2353,True,5
2354,True,5
2355,True,5
2356,True,5
2357,True,5
2358,True,5
2359,True,5
2360,True,5
2361,True,5
2362,True,5
2363,True,5
2364,True,5
2365,True,5
2366,True,5
2367,True,5
2368,True,5
2369,True,5
2370,True,5
2371,True,5
2372,True,5
2373,True,5
2374,True,5
2375,True,5
2376,True,5
2377,True,5
2378,True,5
2379,True,5
2380,True,5
2381,True,5
2382,True,5
2383,True,5
2384,True,5
2385,True,5
2386,True,5
2387,True,5
2388,True,5
2389,True,5
2390,True,5
2391,True,5
2392,True,5
2393,True,5
2394,True,5
2395,True,5
2396,True,5
2397,True,5
2398,True,5
2399,True,5
2400,True,5
2401,True,5
2402,True,5
2403,True,5
2404,True,5
2405,True,5
2406,True,5
2407,True,5
2408,True,5
2409,True,5
2410,True,5
2411,True,5
2412,True,5
2413,True,5
2414,True,5
2415,True,5
2416,True,5
2417,True,5
2418,True,5
2419,True,5
2420,True,5
2421,True,5
2422,True,5
2423,True,5
2424,True,5
2425,True,5
2426,True,5
2427,True,5
2428,True,5
2429,True,5
2430,True,5
2431,True,5
2432,True,5
2433,True,5
2434,True,5
2435,True,5
2436,True,5
2437,True,5
2438,True,5
2439,True,5
2440,True,5
2441,True,5
2442,True,5
2443,True,5
2444,True,5
2445,True,5
2446,True,5
2447,True,5
2448,True,5
2449,True,5
2450,True,5
2451,True,5
2452,True,5
2453,True,5
2454,True,5
2455,True,5
2456,True,5
2457,True,5
2458,True,5
2459,True,5
2460,True,5
2461,True,5
2462,True,5
2463,True,5
2464,True,5
2465,True,5
2466,True,5
2467,True,5
2468,True,5
2469,True,5
2470,True,5
2471,True,5
2472,True,5
2473,True,5
2474,True,5
2475,True,5
2476,True,5
2477,True,5
2478,True,5
2479,True,5
2480,True,5
2481,True,5
2482,True,5
2483,True,5
2484,True,5
2485,True,5
2486,True,0
2487,True,0
2488,True,0
2489,True,0
2490,True,5
2491,True,5
2492,True,5
2493,True,5
2494,True,5
2495,True,5
2496,True,5
2497,True,5
2498,True,5
2499,True,5
2500,True,5
2501,True,4
2502,True,5
2503,True,5
2504,True,5
2505,True,5
2506,True,5
2507,True,5
2508,True,5
2509,True,5
2510,True,5
2511,True,5
2512,True,5
2513,True,5
2514,True,5
2515,True,5
2516,True,5
2517,True,5
2518,True,5
2519,True,5
2520,True,5
2521,True,5
2522,True,5
2523,True,5
2524,True,5
2525,True,5
2526,True,5
2527,True,5
2528,True,5
2529,True,5
2530,True,5
2531,True,5
2532,True,5
2533,True,5
2534,True,5
2535,True,5
2536,True,5
2537,True,5
2538,True,5
2539,True,5
2540,True,5
2541,True,5
2542,True,5
2543,True,5
2544,True,5
2545,True,5
2546,True,5
2547,True,5
2548,True,5
2549,True,5
2550,True,5
2551,True,5
2552,True,4
2553,True,5
2554,True,5
2555,True,5
2556,True,5
2557,True,5
2558,True,5
2559,True,5
2560,True,5
2561,True,5
2562,True,5
2563,True,5
2564,True,5
2565,True,5
2566,True,5
2567,True,5
2568,True,5
2569,True,5
2570,True,5
2571,True,5
2572,True,5
2573,True,5
2574,True,5
2575,True,5
2576,True,5
2577,True,5
2578,True,5
2579,True,5
2580,True,5
2581,True,5
2582,True,5
2583,True,5
2584,True,5
2585,True,5
2586,True,5
2587,True,5
2588,True,5
2589,True,5
2590,True,5
2591,True,5
2592,True,5
2593,True,5
2594,True,5
2595,True,5
2596,True,5
2597,True,5
2598,True,5
2599,True,5
2600,True,5
2601,True,0
2602,True,5
2603,True,0
2604,True,0
2605,True,0
2606,True,0
2607,True,0
2608,True,0
2609,True,0
2610,True,0
2611,True,0
2612,True,5
2613,True,5
2614,True,5
2615,True,5
2616,True,5
2617,True,5
2618,True,5
2619,True,5
2620,True,5
2621,True,5
2622,True,5
2623,True,5
2624,True,5
2625,True,5
2626,True,5
2627,True,5
2628,True,5
2629,True,5
2630,True,5
2631,True,5
2632,True,5
2633,True,5
2634,True,5
2635,True,5
2636,True,5
2637,True,1
2638,True,5
2639,True,5
2640,True,5
2641,True,5
2642,True,5
2643,True,5
2644,True,5
2645,True,5
2646,True,5
2647,True,5
2648,True,5
2649,True,5
2650,True,5
2651,True,5
2652,True,5
2653,True,5
2654,True,5
2655,True,5
2656,True,5
2657,True,5
2658,True,5
2659,True,5
2660,True,5
2661,True,5
2662,True,5
2663,True,5
2664,True,5
2665,True,5
2666,True,5
2667,True,5
2668,True,5
2669,True,5
2670,True,5
2671,True,5
2672,True,5
2673,True,5
2674,True,5
2675,True,5
2676,True,5
2677,True,5
2678,True,5
2679,True,5
2680,True,5
2681,True,5
2682,True,5
2683,True,5
2684,True,5
2685,True,5
2686,True,5
2687,True,5
2688,True,5
2689,True,5
2690,True,5
2691,True,5
2692,True,5
2693,True,5
2694,True,5
2695,True,5
2696,True,5
2697,True,5
2698,True,5
2699,True,5
2700,True,5
2701,True,5
2702,True,5
2703,True,5
2704,True,5
2705,True,5
2706,True,5
2707,True,5
2708,True,5
2709,True,5
2710,True,5
2711,True,5
2712,True,5
2713,True,5
2714,True,5
2715,True,5
2716,True,5
2717,True,5
2718,True,5
2719,True,5
2720,True,5
2721,True,5
2722,True,5
2723,True,5
2724,True,5
2725,True,5
2726,True,5
2727,True,5
2728,True,5
2729,True,5
2730,True,5
2731,True,5
2732,True,5
2733,True,5
2734,True,5
2735,True,5
2736,True,5
2737,True,5
2738,True,5
2739,True,5
2740,True,5
2741,True,5
2742,True,5
2743,True,5
2744,True,5
2745,True,5
2746,True,5
2747,True,5
2748,True,5
2749,True,5
2750,True,5
2751,True,5
2752,True,5
2753,True,5
2754,True,5
2755,True,5
2756,True,5
2757,True,5
2758,True,5
2759,True,5
2760,True,5
2761,True,5
2762,True,5
2763,True,5
2764,True,5
2765,True,5
2766,True,5
2767,True,5
2768,True,5
2769,True,5
2770,True,5
2771,True,5
2772,True,5
2773,True,5
2774,True,5
2775,True,5
2776,True,5
2777,True,5
2778,True,5
2779,True,5
2780,True,5
2781,True,5
2782,True,5
2783,True,5
2784,True,5
2785,True,5
2786,True,5
2787,True,5
2788,True,5
2789,True,5
2790,True,5
2791,True,5
2792,True,5
2793,True,5
2794,True,5
2795,True,5
2796,True,5
2797,True,5
2798,True,5
2799,True,5
2800,True,5
2801,True,5
2802,True,5
2803,True,5
2804,True,5
2805,True,5
2806,True,5
2807,True,5
2808,True,5
2809,True,5
2810,True,5
2811,True,5
2812,True,5
2813,True,5
2814,True,5
2815,True,5
2816,True,5
2817,True,5
2818,True,5
2819,True,5
2820,True,5
2821,True,5
2822,True,5
2823,True,5
2824,True,5
2825,True,5
2826,True,5
2827,True,5
2828,True,5
2829,True,5
2830,True,5
2831,True,5
2832,True,5
2833,True,5
2834,True,5
2835,True,5
2836,True,5
2837,True,5
2838,True,5
2839,True,5
2840,True,5
2841,True,5
2842,True,5
2843,True,5
2844,True,5
2845,True,5
2846,True,5
2847,True,5
2848,True,5
2849,True,5
2850,True,5
2851,True,5
2852,True,5
2853,True,5
2854,True,5
2855,True,5
2856,True,5
2857,True,5
2858,True,4
2859,True,5
2860,True,5
2861,True,5
2862,True,5
2863,True,5
2864,True,5
2865,True,5
2866,True,5
2867,True,4
2868,True,5
2869,True,5
2870,True,5
2871,True,5
2872,True,5
2873,True,5
2874,True,5
2875,True,5
2876,True,5
2877,True,5
2878,True,5
2879,True,5
2880,True,5
2881,True,5
2882,True,5
2883,True,5
2884,True,5
2885,True,5
2886,True,5
2887,True,5
2888,True,5
2889,True,5
2890,True,5
2891,True,5
2892,True,5
2893,True,5
2894,True,5
2895,True,5
2896,True,5
2897,True,5
2898,True,5
2899,True,5
2900,True,5
2901,True,5
2902,True,5
2903,True,5
2904,True,5
2905,True,5
2906,True,5
2907,True,5
2908,True,5
2909,True,5
2910,True,5
2911,True,5
2912,True,5
2913,True,5
2914,True,5
2915,True,5
2916,True,5
2917,True,5
2918,True,5
2919,True,5
2920,True,5
2921,True,5
2922,True,5
2923,True,0
2924,True,0
2925,True,0
2926,True,0
2927,True,0
2928,True,5
2929,True,5
2930,True,5
2931,True,5
2932,True,5
2933,True,3
2934,True,5
2935,True,4
2936,True,5
2937,True,5
2938,True,5
2939,True,5
2940,True,5
2941,True,5
2942,True,1
2943,True,5
2944,True,4
2945,True,5
2946,True,5
2947,True,5
2948,True,5
2949,True,5
2950,True,5
2951,True,5
2952,True,5
2953,True,5
2954,True,5
2955,True,5
2956,True,5
2957,True,5
2958,True,4
2959,True,5
2960,True,5
2961,True,5
2962,True,5
2963,True,5
2964,True,5
2965,True,5
2966,True,5
2967,True,5
2968,True,5
2969,True,5
2970,True,0
2971,True,5
2972,True,0
2973,True,5
2974,True,5
2975,True,5
2976,True,5
2977,True,5
2978,True,5
2979,True,5
2980,True,5
2981,True,5
2982,True,5
2983,True,5
2984,True,5
2985,True,5
2986,True,5
2987,True,5
2988,True,5
2989,True,5
2990,True,5
2991,True,5
2992,True,5
2993,True,5
2994,True,0
2995,True,0
2996,True,0
2997,True,0
2998,True,0
2999,True,0
3000,True,0
3001,True,5
3002,True,5
3003,True,5
3004,True,5
3005,True,5
3006,True,5
3007,True,5
3008,True,5
3009,True,5
3010,True,5
3011,True,5
3012,True,5
3013,True,5
3014,True,5
3015,True,5
3016,True,5
3017,True,5
3018,True,0
3019,True,5
3020,True,0
3021,True,0
3022,True,0
3023,True,5
3024,True,0
3025,True,0
3026,True,0
3027,True,0
3028,True,5
3029,True,5
3030,True,5
3031,True,5
3032,True,5
3033,True,5
3034,True,5
3035,True,5
3036,True,5
3037,True,5
3038,True,5
3039,True,5
3040,True,5
3041,True,5
3042,True,5
3043,True,5
3044,True,5
3045,True,5
3046,True,5
3047,True,5
3048,True,5
3049,True,5
3050,True,5
3051,True,5
3052,True,5
3053,True,5
3054,True,5
3055,True,5
3056,True,5
3057,True,5
3058,True,5
3059,True,5
3060,True,5
3061,True,5
3062,True,5
3063,True,5
3064,True,5
3065,True,5
3066,True,5
3067,True,5
3068,True,5
3069,True,5
3070,True,5
3071,True,5
3072,True,5
3073,True,5
3074,True,5
3075,True,5
3076,True,5
3077,True,5
3078,True,5
3079,True,5
3080,True,5
3081,True,5
3082,True,5
3083,True,5
3084,True,5
3085,True,5
3086,True,5
3087,True,5
3088,True,5
3089,True,5
3090,True,5
3091,True,5
3092,True,5
3093,True,5
3094,True,5
3095,True,5
3096,True,5
3097,True,5
3098,True,5
3099,True,5
3100,True,5
3101,True,5
3102,True,5
3103,True,0
3104,True,0
3105,True,0
3106,True,0
3107,True,0
3108,True,0
3109,True,0
3110,True,5
3111,True,5
3112,True,5
3113,True,5
3114,True,5
3115,True,5
3116,True,5
3117,True,5
3118,True,5
3119,True,5
3120,True,5
3121,True,5
3122,True,5
3123,True,5
3124,True,5
3125,True,5
3126,True,5
3127,True,5
3128,True,5
3129,True,0
3130,True,0
3131,True,0
3132,True,5
3133,True,5
3134,True,0
3135,True,0
3136,True,0
3137,True,0
3138,True,5
3139,True,5
3140,True,0
3141,True,0
3142,True,0
3143,True,0
3144,True,5
3145,True,5
3146,True,5
3147,True,5
3148,True,5
3149,True,5
3150,True,5
3151,True,5
3152,True,5
3153,True,5
3154,True,5
3155,True,5
3156,True,5
3157,True,5
3158,True,5
3159,True,5
3160,True,5
3161,True,5
3162,True,5
3163,True,5
3164,True,5
3165,True,5
3166,True,5
3167,True,5
3168,True,5
3169,True,5
3170,True,5
3171,True,5
3172,True,5
3173,True,5
3174,True,5
3175,True,5
3176,True,5
3177,True,5
3178,True,5
3179,True,5
3180,True,5
3181,True,5
3182,True,5
3183,True,5
3184,True,5
3185,True,5
3186,True,5
3187,True,5
3188,True,5
3189,True,5
3190,True,5
3191,True,5
3192,True,5
3193,True,5
3194,True,5
3195,True,5
3196,True,5
3197,True,5
3198,True,5
3199,True,5
3200,True,5
3201,True,5
3202,True,5
3203,True,5
3204,True,5
3205,True,5
3206,True,5
3207,True,5
3208,True,5
3209,True,5
3210,True,5
3211,True,5
3212,True,5
3213,True,5
3214,True,5
3215,True,5
3216,True,5
3217,True,5
3218,True,5
3219,True,5
3220,True,5
3221,True,5
3222,True,5
3223,True,5
3224,True,5
3225,True,5
3226,True,5
3227,True,5
3228,True,5
3229,True,5
3230,True,5
3231,True,5
3232,True,5
3233,True,5
3234,True,5
3235,True,5
3236,True,5
3237,True,5
3238,True,5
3239,True,5
3240,True,5
3241,True,5
3242,True,5
3243,True,5
3244,True,5
3245,True,5
3246,True,5
3247,True,5
3248,True,5
3249,True,5
3250,True,5
3251,True,5
3252,True,5
3253,True,5
3254,True,5
3255,True,5
3256,True,5
3257,True,5
3258,True,5
3259,True,5
3260,True,5
3261,True,5
3262,True,5
3263,True,5
3264,True,5
3265,True,5
3266,True,5
3267,True,5
3268,True,5
3269,True,5
3270,True,5
3271,True,5
3272,True,5
3273,True,5
3274,True,5
3275,True,5
3276,True,5
3277,True,5
3278,True,5
3279,True,5
3280,True,5
3281,True,5
3282,True,5
3283,True,5
3284,True,5
3285,True,5
3286,True,5
3287,True,5
3288,True,5
3289,True,5
3290,True,5
3291,True,5
3292,True,5
3293,True,5
3294,True,5
3295,True,5
3296,True,5
3297,True,5
3298,True,5
3299,True,5
3300,True,5
3301,True,5
3302,True,5
3303,True,5
3304,True,5
3305,True,5
3306,True,5
3307,True,5
3308,True,5
3309,True,5
3310,True,5
3311,True,5
3312,True,5
3313,True,5
3314,True,5
3315,True,5
3316,True,5
3317,True,5
3318,True,5
3319,True,5
3320,True,5
3321,True,5
3322,True,5
3323,True,5
3324,True,5
3325,True,5
3326,True,5
3327,True,5
3328,True,5
3329,True,5
3330,True,4
3331,True,5
3332,True,5
3333,True,5
3334,True,5
3335,True,5
3336,True,5
3337,True,5
3338,True,5
3339,True,5
3340,True,5
3341,True,5
3342,True,5
3343,True,5
3344,True,5
3345,True,5
3346,True,5
3347,True,5
3348,True,5
3349,True,5
3350,True,5
3351,True,5
3352,True,5
3353,True,5
3354,True,5
3355,True,5
3356,True,5
3357,True,5
3358,True,5
3359,True,5
3360,True,5
3361,True,5
3362,True,5
3363,True,5
3364,True,5
3365,True,5
3366,True,5
3367,True,5
3368,True,5
3369,True,5
3370,True,5
3371,True,5
3372,True,5
3373,True,5
3374,True,5
3375,True,5
3376,True,5
3377,True,5
3378,True,5
3379,True,5
3380,True,5
3381,True,5
3382,True,5
3383,True,5
3384,True,5
3385,True,5
3386,True,5
3387,True,5
3388,True,5
3389,True,5
3390,True,5
3391,True,5
3392,True,5
3393,True,5
3394,True,5
3395,True,5
3396,True,5
3397,True,5
3398,True,5
3399,True,5
3400,True,5
3401,True,5
3402,True,5
3403,True,5
3404,True,5
3405,True,5
3406,True,5
3407,True,5
3408,True,5
3409,True,5
3410,True,5
3411,True,5
3412,True,5
3413,True,5
3414,True,5
3415,True,5
3416,True,5
3417,True,5
3418,True,5
3419,True,5
3420,True,5
3421,True,5
3422,True,5
3423,True,5
3424,True,5
3425,True,5
3426,True,5
3427,True,5
3428,True,5
3429,True,5
3430,True,5
3431,True,5
3432,True,5
3433,True,5
3434,True,5
3435,True,5
3436,True,5
3437,True,5
3438,True,5
3439,True,5
3440,True,5
3441,True,5
3442,True,5
3443,True,5
3444,True,5
3445,True,5
3446,True,5
3447,True,5
3448,True,5
3449,True,5
3450,True,5
3451,True,5
3452,True,5
3453,True,5
3454,True,5
3455,True,5
3456,True,5
3457,True,5
3458,True,5
3459,True,5
3460,True,5
3461,True,5
3462,True,5
3463,True,5
3464,True,5
3465,True,5
3466,True,5
3467,True,5
3468,True,5
3469,True,5
3470,True,5
3471,True,5
3472,True,5
3473,True,5
3474,True,5
3475,True,5
3476,True,5
3477,True,5
3478,True,5
3479,True,5
3480,True,5
3481,True,5
3482,True,5
3483,True,5
3484,True,5
3485,True,5
3486,True,5
3487,True,5
3488,True,5
3489,True,5
3490,True,5
3491,True,5
3492,True,5
3493,True,5
3494,True,5
3495,True,5
3496,True,5
3497,True,5
3498,True,5
3499,True,5
3500,True,5
3501,True,5
3502,True,5
3503,True,5
3504,True,5
3505,True,5
3506,True,5
3507,True,5
3508,True,5
3509,True,5
3510,True,5
3511,True,5
3512,True,5
3513,True,5
3514,True,5
3515,True,5
3516,True,5
3517,True,5
3518,True,5
3519,True,5
3520,True,5
3521,True,5
3522,True,5
3523,True,5
3524,True,5
3525,True,5
3526,True,5
3527,True,5
3528,True,5
3529,True,5
3530,True,5
3531,True,5
3532,True,5
3533,True,5
3534,True,5
3535,True,5
3536,True,5
3537,True,5
3538,True,5
3539,True,5
3540,True,5
3541,True,5
3542,True,5
3543,True,5
3544,True,5
3545,True,5
3546,True,5
3547,True,5
3548,True,5
3549,True,5
3550,True,5
3551,True,5
3552,True,5
3553,True,5
3554,True,5
3555,True,5
3556,True,5
3557,True,5
3558,True,5
3559,True,5
3560,True,5
3561,True,5
3562,True,5
3563,True,5
3564,True,5
3565,True,5
3566,True,5
3567,True,5
3568,True,5
3569,True,5
3570,True,5
3571,True,5
3572,True,5
3573,True,5
3574,True,5
3575,True,5
3576,True,5
3577,True,5
3578,True,5
3579,True,5
3580,True,5
3581,True,5
3582,True,5
3583,True,5
3584,True,5
3585,True,5
3586,True,5
3587,True,5
3588,True,5
3589,True,5
3590,True,5
3591,True,5
3592,True,5
3593,True,5
3594,True,5
3595,True,5
3596,True,5
3597,True,5
3598,True,5
3599,True,5
3600,True,5
3601,True,5
3602,True,5
3603,True,5
3604,True,5
3605,True,5
3606,True,5
3607,True,5
3608,True,5
3609,True,5
3610,True,5
3611,True,5
3612,True,5
3613,True,5
3614,True,5
3615,True,5
3616,True,5
3617,True,5
3618,True,5
3619,True,5
3620,True,5
3621,True,5
3622,True,5
3623,True,5
3624,True,5
3625,True,5
3626,True,5
3627,True,5
3628,True,5
3629,True,5
3630,True,5
3631,True,5
3632,True,5
3633,True,5
3634,True,5
3635,True,4
3636,True,5
3637,True,5
3638,True,5
3639,True,5
3640,True,5
3641,True,5
3642,True,5
3643,True,5
3644,True,5
3645,True,5
3646,True,5
3647,True,5
3648,True,5
3649,True,5
3650,True,5
3651,True,0
3652,True,0
3653,True,0
3654,True,0
3655,True,0
3656,True,0
3657,True,5
3658,True,5
3659,True,5
3660,True,5
3661,True,5
3662,True,5
3663,True,5
3664,True,5
3665,True,5
3666,True,5
3667,True,5
3668,True,5
3669,True,5
3670,True,5
3671,True,5
3672,True,5
3673,True,5
3674,True,5
3675,True,5
3676,True,5
3677,True,5
3678,True,5
3679,True,5
3680,True,5
3681,True,0
3682,True,0
3683,True,0
3684,True,0
3685,True,0
3686,True,5
3687,True,5
3688,True,5
3689,True,5
3690,True,5
3691,True,5
3692,True,5
3693,True,5
3694,True,5
3695,True,5
3696,True,5
3697,True,5
3698,True,0
3699,True,0
3700,True,0
3701,True,0
3702,True,5
3703,True,5
3704,True,5
3705,True,5
3706,True,5
3707,True,5
3708,True,0
3709,True,0
3710,True,0
3711,True,0
3712,True,0
3713,True,0
3714,True,0
3715,True,0
3716,True,0
3717,True,0
3718,True,0
3719,True,0
3720,True,0
3721,True,5
3722,True,5
3723,True,5
3724,True,5
3725,True,5
3726,True,5
3727,True,5
3728,True,5
3729,True,5
3730,True,0
3731,True,0
3732,True,0
3733,True,0
3734,True,5
3735,True,5
3736,True,5
3737,True,5
3738,True,5
3739,True,5
3740,True,5
3741,True,5
3742,True,5
3743,True,5
3744,True,0
3745,True,0
3746,True,0
3747,True,2
3748,True,1
3749,True,5
3750,True,5
3751,True,5
3752,True,5
3753,True,5
3754,True,5
3755,True,5
3756,True,5
3757,True,5
3758,True,5
3759,True,5
3760,True,5
3761,True,5
3762,True,5
3763,True,5
3764,True,5
3765,True,5
3766,True,5
3767,True,5
3768,True,5
3769,True,5
3770,True,5
3771,True,5
3772,True,5
3773,True,5
3774,True,5
3775,True,5
3776,True,5
3777,True,5
3778,True,5
3779,True,5
3780,True,5
3781,True,5
3782,True,5
3783,True,5
3784,True,5
3785,True,5
3786,True,5
3787,True,5
3788,True,5
3789,True,5
3790,True,5
3791,True,5
3792,True,5
3793,True,5
3794,True,5
3795,True,5
3796,True,5
3797,True,5
3798,True,5
3799,True,5
3800,True,5
3801,True,5
3802,True,5
3803,True,5
3804,True,5
3805,True,5
3806,True,5
3807,True,5
3808,True,5
3809,True,5
3810,True,5
3811,True,5
3812,True,5
3813,True,5
3814,True,5
3815,True,5
3816,True,5
3817,True,5
3818,True,5
3819,True,5
3820,True,5
3821,True,5
3822,True,5
3823,True,5
3824,True,5
3825,True,5
3826,True,5
3827,True,5
3828,True,5
3829,True,5
3830,True,5
3831,True,5
3832,True,5
3833,True,5
3834,True,5
3835,True,5
3836,True,5
3837,True,5
3838,True,5
3839,True,5
3840,True,5
3841,True,5
